AMAZONAS,1,AREQUIPA,MIRAFLORES,SELVA,33,1,VECINO,42,1,1,0,0,0,0,0,0,0,0,1
AMAZONAS,1,LIMA,CHORRILLOS,SELVA,15,0,CONVIVIENTE,18,1,0,0,0,0,0,0,0,0,0,0
ANCASH,2,HUARAL,CHANCAY,SIERRA,38,1,ESPOSO,46,0,1,0,0,0,0,0,1,0,0,0
ANCASH,2,SAN MARTIN,MORALES,SIERRA,34,3,CONVIVIENTE,26,0,0,1,0,0,0,0,0,0,0,0
APURIMAC,3,HUANUCO,HUANUCO,SIERRA,27,1,EX ENAMORADO,26,0,1,0,1,0,0,0,0,0,0,0
APURIMAC,3,HUANUCO,SANTA MARIA DEL VALLE,SIERRA,5,0,OTRO,23,0,0,1,0,0,0,0,1,0,0,0
APURIMAC,3,LIMA,SAN MARTIN DE PORRES,SIERRA,18,0,ENAMORADO,23,1,1,0,0,1,0,0,0,0,0,0
APURIMAC,3,TRUJILLO,LA ESPERANZA,SIERRA,40,1,EX CONVIVIENTE,46,0,0,1,0,0,0,0,0,0,0,0
AREQUIPA,4,AREQUIPA,LA JOYA,SIERRA,28,2,ENAMORADO,35,0,1,1,1,0,0,0,0,0,0,0
AREQUIPA,4,CALLAO,VENTANILLA,SIERRA,18,0,CONVIVIENTE,18,0,1,0,0,0,0,0,1,0,0,0
AREQUIPA,4,LIMA,COMAS,SIERRA,20,1,EX ENAMORADO,25,0,1,0,0,1,0,0,0,0,0,0
AREQUIPA,4,LIMA,PACHACAMAC,SIERRA,31,1,EX CONVIVIENTE,40,0,0,0,0,0,0,0,1,0,0,0
AREQUIPA,4,SAN ROMAN,JULIACA,SIERRA,7,0,DESCONOCIDO,36,0,0,0,0,0,0,0,0,0,0,1
AREQUIPA,4,SATIPO,MAZAMARI,SIERRA,36,0,DESCONOCIDO,25,1,0,0,0,0,0,0,0,0,0,1
AREQUIPA,4,TACNA,GREGORIO ALBARRACIN LANCHIPA,SIERRA,55,0,CONVIVIENTE,62,0,0,0,0,0,0,0,0,0,0,1
AYACUCHO,5,ANDAHUAYLAS,ANDAHUAYLAS,SIERRA,19,1,EX CONVIVIENTE,27,0,0,0,0,0,0,0,0,0,0,0
AYACUCHO,5,LIMA,LOS OLIVOS,SIERRA,56,1,ESPOSO,57,0,1,0,1,0,0,0,0,0,0,0
CAJAMARCA,6,CANETE,NUEVO IMPERIAL,SIERRA,33,2,ESPOSO,35,0,1,0,0,0,0,0,1,0,0,0
CAJAMARCA,6,CHANCHAMAYO,PERENE,SIERRA,26,2,CONVIVIENTE,29,0,1,0,0,0,0,0,0,0,0,1
CAJAMARCA,6,LIMA,SAN JUAN DE LURIGANCHO,SIERRA,39,0,HERMANO,54,0,0,0,0,0,0,0,0,0,0,0
CAJAMARCA,6,LIMA,LIMA,SIERRA,40,0,OTRO FAMILIAR,49,0,0,0,0,1,0,0,0,0,0,0
CAJAMARCA,6,SAN ROMAN,CARACOTO,SIERRA,29,3,AMIGO,24,1,0,0,0,0,0,0,1,0,0,0
CAJAMARCA,6,TRUJILLO,HUANCHACO,SIERRA,37,3,EX CONVIVIENTE,38,0,0,0,0,0,0,0,1,0,0,0
CALLAO,7,AREQUIPA,CERRO COLORADO,COSTA,36,1,CONVIVIENTE,36,0,1,0,0,0,0,0,1,0,0,0
CALLAO,7,ASCOPE,SANTIAGO DE CAO,COSTA,32,3,CONVIVIENTE,23,0,0,0,0,1,0,0,0,0,0,0
CALLAO,7,CUSCO,SAN JERONIMO,COSTA,24,2,ESPOSO,46,0,0,1,0,0,0,0,0,0,0,1
CALLAO,7,GRAN CHIMU,MARMOT,COSTA,48,2,CONVIVIENTE,50,0,1,0,0,1,0,0,0,0,0,0
CALLAO,7,LEONCIO PRADO,RUPA RUPA,COSTA,30,2,CONVIVIENTE,30,0,1,0,0,1,0,0,0,0,0,0
CALLAO,7,MELGAR,AYAVIRI,COSTA,17,0,DESCONOCIDO,17,0,0,0,0,0,0,0,0,0,0,0
CALLAO,7,PUNO,PUNO,COSTA,67,0,YERNO,47,1,0,0,1,0,0,0,0,0,0,0
CUSCO,8,CUSCO,CUSCO,SIERRA,17,1,AMIGO,47,0,1,0,0,0,0,0,1,0,0,0
CUSCO,8,HUARAL,HUARAL,SIERRA,26,3,PAREJA SEXUAL,33,0,1,0,0,0,1,0,1,0,0,0
CUSCO,8,HUAURA,HUACHO,SIERRA,45,1,EX CONVIVIENTE,40,0,1,0,0,1,0,0,0,0,0,0
CUSCO,8,HUAYLAS,CARAZ,SIERRA,17,0,PAREJA SEXUAL,16,1,0,0,1,0,0,0,0,0,0,0
CUSCO,8,LAMAS,BARRANQUITA,SIERRA,55,0,CONVIVIENTE,58,1,0,0,0,1,0,0,0,0,0,1
CUSCO,8,LIMA,SAN JUAN DE LURIGANCHO,SIERRA,31,0,CONVIVIENTE,35,0,1,0,0,0,0,0,0,1,1,1
CUSCO,8,LIMA,INDEPENDENCIA,SIERRA,34,2,PROGENITOR DE SU HIJO,47,0,0,0,0,0,0,0,1,0,0,0
CUSCO,8,RIOJA,RIOJA,SIERRA,45,1,CONVIVIENTE,58,1,0,0,0,0,0,0,0,0,1,0
CUSCO,8,VIRU,VIRU,SIERRA,18,0,AMIGO,20,0,1,0,0,0,0,0,1,0,0,0
HUANCAVELICA,9,AYABACA,AYABACA,SIERRA,31,2,EX CONVIVIENTE,37,0,1,0,1,0,0,0,0,0,0,0
HUANCAVELICA,9,LIMA,EL AGUSTINO,SIERRA,34,1,CONVIVIENTE,28,0,1,1,0,0,0,0,0,0,0,0
HUANCAVELICA,9,MARISCAL NIETO,MOQUEGUA,SIERRA,41,2,ESPOSO,51,0,0,0,0,0,0,0,0,0,0,1
HUANUCO,10,CANETE,SAN VICENTE,SIERRA,26,2,CONVIVIENTE,28,1,1,0,0,0,0,0,1,0,0,1
HUANUCO,10,HUANCAVELICA,VILCA,SIERRA,32,0,PROGENITOR DE SU HIJO,48,1,1,0,0,0,0,0,0,0,1,0
HUANUCO,10,HUANCAVELICA,VILCA,SIERRA,24,0,OTRO FAMILIAR,48,1,1,0,0,0,0,0,0,0,1,0
HUANUCO,10,HUAYTARA,PILPICHACA,SIERRA,30,2,VECINO,30,1,1,0,1,0,0,0,0,0,0,0
HUANUCO,10,NASCA,VISTA ALEGRE,SIERRA,27,1,EX ENAMORADO,27,0,0,0,0,1,0,0,0,0,0,0
HUANUCO,10,PISCO,SAN ANDRES,SIERRA,31,2,CONVIVIENTE,35,0,1,0,0,0,0,0,1,0,0,1
HUANUCO,10,SATIPO,RIO TAMBO,SIERRA,30,3,CONVIVIENTE,31,0,1,0,0,1,0,0,0,0,0,0
HUANUCO,10,YAROWILCA,APARICIO POMARES,SIERRA,66,0,VECINO,25,1,1,0,1,0,0,0,1,0,0,0
ICA,11,CALLAO,CALLAO,COSTA,38,3,ESPOSO,43,0,1,0,0,1,0,0,0,0,0,0
ICA,11,HUANCANE,COJATA,COSTA,69,0,VECINO,23,0,0,0,0,0,0,0,1,0,0,0
ICA,11,LA CONVENCION,VILCABAMBA,COSTA,32,2,OTRO FAMILIAR,31,0,1,0,0,0,0,0,1,0,0,0
ICA,11,LIMA,SAN JUAN DE LURIGANCHO,COSTA,35,3,OTRO FAMILIAR,42,0,1,0,0,0,0,0,0,1,0,0
ICA,11,MOHO,HUAYRAPATA,COSTA,27,2,CONVIVIENTE,37,1,1,0,0,0,0,0,0,0,0,1
JUNIN,12,ANDAHUAYLAS,ANDAHUAYLAS,SELVA,11,0,DESCONOCIDO,21,0,1,1,1,0,0,0,0,0,0,0
JUNIN,12,ATALAYA,RAYMONDI,SELVA,44,0,CONVIVIENTE,49,0,0,0,0,1,0,0,0,0,0,0
JUNIN,12,CAJABAMBA,CAJABAMBA,SELVA,43,1,EX CONVIVIENTE,41,0,1,0,0,0,0,0,0,0,0,0
JUNIN,12,CHICLAYO,JOSE LEONARDO ORTIZ,SELVA,16,0,ENAMORADO,21,0,1,0,0,0,1,0,0,0,0,0
JUNIN,12,LIMA,LA VICTORIA,SELVA,20,0,CONVIVIENTE,22,0,1,1,0,0,0,0,0,0,0,0
JUNIN,12,VICTOR FAJARDFO,ALCAMENCA,SELVA,46,0,VECINO,40,1,1,0,0,0,0,0,1,0,0,1
LA LIBERTAD,13,CARAVELI,CHAPARRA,COSTA,22,2,CONVIVIENTE,33,0,1,1,0,0,0,0,0,0,0,0
LA LIBERTAD,13,HUARAZ,INDEPENDENCIA,COSTA,26,0,EX ENAMORADO,34,0,1,1,0,0,0,0,0,0,0,0
LA LIBERTAD,13,ICA,ICA,COSTA,33,0,CONVIVIENTE,33,0,1,1,0,0,0,0,0,0,0,0
LA LIBERTAD,13,LA CONVENCION,KIMBIRI,COSTA,19,1,CONVIVIENTE,27,1,1,0,1,0,0,0,0,0,0,0
LA LIBERTAD,13,LIMA,SAN JUAN DE MIRAFLORES,COSTA,28,4,EX CONVIVIENTE,38,0,0,1,0,0,0,0,0,0,0,0
LA LIBERTAD,13,LIMA,SAN JUAN DE LURIGANCHO,COSTA,32,3,CONVIVIENTE,45,0,1,0,1,0,0,0,0,1,0,0
LA LIBERTAD,13,MAYNAS,TORRES CAUSANA,COSTA,52,4,OTRO,32,1,1,0,0,0,0,0,0,0,0,1
LA LIBERTAD,13,YUNGUYO,YUNGUYO,COSTA,33,2,ESPOSO,35,0,1,0,1,0,0,0,0,0,0,0
LA LIBERTAD,13,YUNGUYO,YUNGUYO,COSTA,15,0,OTRO,26,1,0,0,0,0,0,0,0,0,0,1
LAMBAYEQUE,14,CALLAO,CALLAO,COSTA,73,0,OTRO FAMILIAR,18,0,0,1,0,0,0,0,0,0,0,0
LAMBAYEQUE,14,OTUZCO,USQUIL,COSTA,18,1,CONVIVIENTE,25,0,1,0,1,0,0,0,0,0,0,0
LAMBAYEQUE,14,OTUZCO,SINSICAP,COSTA,47,5,OTRO,34,0,1,0,0,0,0,0,0,0,0,1
LIMA,15,AREQUIPA,CERRO COLORADO,COSTA,30,3,CONVIVIENTE,38,0,1,0,0,0,0,0,1,0,0,0
LIMA,15,CAJAMARCA,BAnOS DEL INCA,COSTA,46,0,EX CONVIVIENTE,46,1,1,0,0,0,0,0,0,0,0,1
LIMA,15,CALLAO,CALLAO,COSTA,18,0,VECINO,36,1,1,1,0,0,0,0,0,0,0,0
LIMA,15,CALLAO,CALLAO,COSTA,36,2,CONVIVIENTE,38,1,1,0,0,0,0,0,0,0,0,1
LIMA,15,CANCHIS,SICUANI,COSTA,27,0,CONVIVIENTE,35,1,0,0,0,0,0,0,0,0,0,1
LIMA,15,CANETE,SAN ANTONIO,COSTA,18,0,ENAMORADO,24,0,0,1,0,0,0,0,0,0,0,0
LIMA,15,CARABAYA,AJOYANI,COSTA,32,0,PAREJA SEXUAL,35,0,1,1,1,0,0,0,1,0,0,0
LIMA,15,CHANCHAMAYO,CHANCHAMAYO,COSTA,40,4,ESPOSO,45,0,1,0,0,1,0,0,0,0,0,0
LIMA,15,CHEPEN,PACANGA,COSTA,70,0,OTRO,36,0,1,0,0,0,0,0,1,0,0,1
LIMA,15,CHINCHEROS,ANCO HUALLO,COSTA,26,2,EX CONVIVIENTE,37,0,1,1,0,0,0,0,1,0,0,0
LIMA,15,CHOTA,QUEROCOTO,COSTA,22,1,VECINO,30,0,1,0,0,0,0,0,0,0,0,1
LIMA,15,CONTRALMIRANTE VILLAR,ZORRITOS,COSTA,20,3,CONVIVIENTE,30,0,1,1,0,0,0,0,0,0,0,0
LIMA,15,CUSCO,CUSCO,COSTA,17,0,ENAMORADO,26,0,1,0,0,0,0,0,0,0,0,1
LIMA,15,CUSCO,SAN SEBASTIAN,COSTA,19,0,DESCONOCIDO,21,1,0,0,0,0,0,0,0,0,0,1
LIMA,15,DATEM DEL MARAnON,MANSERICHE,COSTA,25,4,CONVIVIENTE,35,0,1,0,0,0,1,0,0,0,0,0
LIMA,15,DATEM DEL MARAnON,BARRANCA,COSTA,28,2,ESPOSO,41,0,1,0,0,0,0,0,1,0,0,0
LIMA,15,HUALGAYOC,HUALGAYOC,COSTA,26,2,CONVIVIENTE,31,0,1,1,0,0,0,0,0,0,0,0
LIMA,15,HUAMANGA,CARMEN ALTO,COSTA,21,3,EX CONVIVIENTE,31,0,1,0,0,0,0,0,1,0,0,0
LIMA,15,HUANCABAMBA,HUARMACA,COSTA,31,2,CONVIVIENTE,40,1,1,0,0,1,0,0,0,0,0,0
LIMA,15,HUANCAVELICA,HUANCAVELICA,COSTA,82,0,VECINO,72,1,1,0,1,0,0,0,0,0,0,0
LIMA,15,HUANCAYO,CHILCA,COSTA,22,0,EX ENAMORADO,29,0,1,1,0,0,0,0,0,0,0,0
LIMA,15,HUANUCO,PILCOMARCA,COSTA,21,0,CONVIVIENTE,28,0,0,1,0,0,0,0,0,0,0,0
LIMA,15,LA CONVENCION,ECHARATI,COSTA,52,1,VECINO,22,0,0,1,0,0,0,1,0,0,0,0
LIMA,15,LAURICOCHA,JIVIA,COSTA,37,2,CONVIVIENTE,40,1,1,0,0,0,0,0,0,0,0,1
LIMA,15,LIMA,LURIGANCHO,COSTA,24,0,EX CONVIVIENTE,28,1,0,1,0,0,0,0,0,0,0,0
LIMA,15,LIMA,EL AGUSTINO,COSTA,23,1,PAREJA SEXUAL,24,1,0,0,1,0,0,0,0,0,1,1
LIMA,15,LIMA,SANTA ANITA,COSTA,21,0,EX ENAMORADO,26,0,0,1,0,0,0,0,0,0,0,0
LIMA,15,LIMA,LOS OLIVOS,COSTA,20,0,EX CONVIVIENTE,30,0,0,0,0,0,0,0,1,0,0,1
LIMA,15,LIMA,COMAS,COSTA,23,0,AMIGO,36,0,0,0,0,0,0,0,1,0,0,0
LIMA,15,LIMA,ATE,COSTA,25,1,AMIGO,45,0,0,0,0,0,0,0,1,0,0,0
LIMA,15,LIMA,SAN BORJA,COSTA,32,0,PAREJA SEXUAL,33,0,1,0,0,1,0,0,0,0,0,0
LIMA,15,LIMA,SANTA ANITA,COSTA,36,2,EX ENAMORADO,52,0,1,1,0,0,0,0,0,0,0,0
LIMA,15,LIMA,CARABAYLLO,COSTA,27,1,PROGENITOR DE SU HIJO,23,0,0,0,0,1,0,0,0,0,0,0
LIMA,15,LIMA,PUENTE PIEDRA,COSTA,29,1,CONVIVIENTE,47,0,1,0,0,1,0,0,0,0,0,0
LIMA,15,LIMA,LIMA,COSTA,35,1,EX CONVIVIENTE,49,0,0,0,0,1,0,0,0,0,0,0
LIMA,15,LIMA,INDEPENDENCIA,COSTA,20,1,CONVIVIENTE,29,1,0,0,0,0,0,0,1,0,0,0
LIMA,15,MARISCAL RAMON CASTILLA,SAN PABLO,COSTA,14,0,AMIGO,20,1,1,0,0,0,0,0,0,0,0,1
LIMA,15,PATAZ,PATAZ,COSTA,24,2,CONVIVIENTE,29,0,1,0,0,0,0,0,0,0,0,1
LIMA,15,PIURA,PIURA,COSTA,59,0,ESPOSO,65,0,0,1,1,0,0,0,0,0,0,0
LIMA,15,SAN MARTIN,SAN ANTONIO DE CUMBAZA,COSTA,23,3,CONVIVIENTE,27,1,1,0,0,0,0,0,1,0,0,0
LIMA,15,TRUJILLO,TRUJILLO,COSTA,31,4,EX CONVIVIENTE,38,1,1,0,0,1,0,0,0,0,0,0
LIMA,15,TRUJILLO,TRUJILLO,COSTA,34,0,ENAMORADO,26,0,0,0,0,0,0,0,1,0,0,0
LORETO,16,CHANCHAMAYO,PICHANAQUI,SELVA,26,1,EX CONVIVIENTE,29,0,1,0,0,0,0,0,1,0,0,0
LORETO,16,LIMA,EL AGUSTINO,SELVA,27,2,CONVIVIENTE,29,1,0,0,0,0,0,0,1,0,0,0
LORETO,16,SAN ROMAN,JULIACA,SELVA,21,0,AMIGO,23,1,0,0,0,0,0,0,0,0,0,1
LORETO,16,SANCHEZ CERRO,PUQUINA,SELVA,14,0,ENAMORADO,22,0,0,0,0,0,0,0,0,0,0,0
MOQUEGUA,17,PACASMAYO,PACASMAYO,SELVA,29,2,ENAMORADO,25,0,1,0,0,1,0,0,0,0,0,0
PASCO,18,TOCACHE,NUEVO PROGRESO,SIERRA,35,4,CONVIVIENTE,38,0,1,0,0,0,0,0,0,0,0,0
PIURA,19,AREQUIPA,YANAHUARA,COSTA,47,1,ESPOSO,48,0,1,1,0,0,0,0,1,0,0,0
PIURA,19,BARRANCA,PARAMONGA,COSTA,79,0,OTRO FAMILIAR,17,1,0,0,1,0,0,0,0,0,0,1
PIURA,19,CHEPEN,PACANGA,COSTA,29,3,ESPOSO,35,0,1,0,0,0,0,0,0,0,0,1
PIURA,19,CHUPACA,AHUAC,COSTA,18,0,ENAMORADO,20,0,1,0,0,0,1,0,0,0,0,0
PIURA,19,LIMA,SANTA ANITA,COSTA,30,2,EX CONVIVIENTE,37,0,1,1,0,0,0,0,0,0,0,0
PUNO,20,ANDAHUAYLAS,ANDAHUAYLAS,SIERRA,10,0,DESCONOCIDO,21,0,1,0,1,0,0,0,1,0,0,0
PUNO,20,AREQUIPA,MARIANO MELGAR,SIERRA,40,2,ESPOSO,43,1,0,1,0,0,0,0,0,0,0,0
PUNO,20,BONGARA,JAZAN,SIERRA,23,2,EX ESPOSO,30,0,1,1,1,0,0,0,0,0,0,0
PUNO,20,CANETE,MALA,SIERRA,26,1,CONVIVIENTE,28,0,1,0,0,0,0,0,1,0,0,0
PUNO,20,CHOTA,CHOTA,SIERRA,39,3,ESPOSO,43,0,1,1,0,0,0,0,0,0,0,0
PUNO,20,JAEN,BELLAVISTA,SIERRA,34,1,VECINO,22,0,1,0,0,0,0,0,1,0,0,0
PUNO,20,LA CONVENCION,SANTA ANA,SIERRA,33,3,CONVIVIENTE,49,1,1,0,1,0,0,0,1,0,0,0
PUNO,20,LAMBAYEQUE,LAMBAYEQUE,SIERRA,18,0,ENAMORADO,20,0,1,1,0,0,0,0,0,0,0,0
PUNO,20,LIMA,COMAS,SIERRA,48,1,ESPOSO,47,0,1,0,0,1,0,0,0,0,0,0
PUNO,20,PISCO,PARACAS,SIERRA,33,3,CONVIVIENTE,26,1,0,0,0,0,0,0,0,0,0,1
PUNO,20,PUERTO INCA,YUYAPICHIS,SIERRA,30,3,CONVIVIENTE,35,0,1,0,0,1,0,0,0,0,0,0
PUNO,20,TACNA,CIUDAD NUEVA,SIERRA,50,0,ESPOSO,54,1,1,0,1,0,0,0,0,0,0,0
SAN MARTIN,21,LIMA,SAN JUAN DE LURIGANCHO,SELVA,28,2,CONVIVIENTE,31,0,0,0,0,0,0,0,1,0,0,0
SAN MARTIN,21,LIMA,JESUS MARIA,SELVA,32,2,EX ENAMORADO,46,0,0,0,0,1,0,0,0,0,0,0
SAN MARTIN,21,MELGAR,SANTA ROSA,SELVA,27,2,VECINO,23,0,1,0,0,0,0,0,1,0,0,1
SAN MARTIN,21,OXAPAMPA,VILLA RICA,SELVA,43,4,ESPOSO,46,0,1,0,0,0,0,0,0,0,0,1
TACNA,22,ALTO AMAZONAS,YURIMAGUAS,SIERRA,34,6,CONVIVIENTE,44,0,0,1,1,0,0,0,0,0,0,0
TACNA,22,LIMA,VILLA MARIA DEL TRIUNFO,SIERRA,49,2,DESCONOCIDO,44,0,1,0,0,1,0,0,0,0,0,0
TACNA,22,SAN ROMAN,JULIACA,SIERRA,22,1,ENAMORADO,19,0,0,0,0,0,0,0,0,0,0,0
TUMBES,23,CORONEL PORTILLO,CALLERA,COSTA,38,4,EX CONVIVIENTE,59,1,1,0,0,1,0,0,0,0,0,0
UCAYALI,24,OTUZCO,SALPO,SELVA,41,3,CONVIVIENTE,41,0,1,0,1,0,0,0,0,0,0,0
